5.67940e+01,5.67603e+01,5.67939e+01
5.67940e+01,5.67610e+01,5.67939e+01
5.67940e+01,5.67617e+01,5.67939e+01
5.67940e+01,5.67625e+01,5.67939e+01
5.67940e+01,5.67632e+01,5.67939e+01
5.67940e+01,5.67641e+01,5.67939e+01
5.67940e+01,5.67649e+01,5.67939e+01
5.67940e+01,5.67658e+01,5.67939e+01
5.67940e+01,5.67667e+01,5.67939e+01
5.67940e+01,5.67676e+01,5.67939e+01
5.67940e+01,5.67686e+01,5.67939e+01
5.67940e+01,5.67696e+01,5.67939e+01
5.67940e+01,5.67706e+01,5.67939e+01
5.67940e+01,5.67717e+01,5.67939e+01
5.67940e+01,5.67727e+01,5.67939e+01
5.67940e+01,5.67738e+01,5.67939e+01
5.67940e+01,5.67750e+01,5.67939e+01
5.67940e+01,5.67761e+01,5.67939e+01
5.67940e+01,5.67773e+01,5.67939e+01
5.67940e+01,5.67785e+01,5.67939e+01
5.67940e+01,5.67798e+01,5.67939e+01
5.67940e+01,5.67810e+01,5.67939e+01
5.67940e+01,5.67823e+01,5.67939e+01
5.67940e+01,5.67835e+01,5.67939e+01
5.67940e+01,5.67848e+01,5.67939e+01
5.67940e+01,5.67861e+01,5.67939e+01
5.67940e+01,5.67874e+01,5.67939e+01
5.67940e+01,5.67887e+01,5.67939e+01
5.67940e+01,5.67900e+01,5.67939e+01
5.67940e+01,5.67913e+01,5.67939e+01
5.67940e+01,5.67925e+01,5.67939e+01
5.67940e+01,5.67938e+01,5.67939e+01
5.67940e+01,5.67951e+01,5.67939e+01
5.67940e+01,5.67963e+01,5.67939e+01
5.67940e+01,5.67976e+01,5.67939e+01
5.67940e+01,5.67988e+01,5.67939e+01
5.67940e+01,5.68000e+01,5.67939e+01
5.67940e+01,5.68012e+01,5.67939e+01
5.67940e+01,5.68023e+01,5.67939e+01
5.67940e+01,5.68035e+01,5.67939e+01
5.67940e+01,5.68046e+01,5.67939e+01
5.67940e+01,5.68057e+01,5.67939e+01
5.67940e+01,5.68068e+01,5.67939e+01
5.67940e+01,5.68078e+01,5.67939e+01
5.67940e+01,5.68088e+01,5.67939e+01
5.67940e+01,5.68098e+01,5.67939e+01
5.67940e+01,5.68107e+01,5.67939e+01
5.67940e+01,5.68116e+01,5.67939e+01
5.67940e+01,5.68125e+01,5.67939e+01
5.67940e+01,5.68133e+01,5.67939e+01
5.67940e+01,5.68141e+01,5.67939e+01
5.67940e+01,5.68148e+01,5.67939e+01
5.67940e+01,5.68155e+01,5.67939e+01
5.67940e+01,5.68162e+01,5.67939e+01
5.67940e+01,5.68168e+01,5.67939e+01
5.67940e+01,5.68174e+01,5.67939e+01
5.67940e+01,5.68179e+01,5.67939e+01
5.67940e+01,5.68184e+01,5.67939e+01
5.67940e+01,5.68188e+01,5.67939e+01
5.67940e+01,5.68192e+01,5.67939e+01
5.67940e+01,5.68196e+01,5.67939e+01
5.67940e+01,5.68199e+01,5.67939e+01
5.67940e+01,5.68201e+01,5.67939e+01
5.67940e+01,5.68203e+01,5.67939e+01
5.67940e+01,5.68205e+01,5.67939e+01
5.67940e+01,5.68206e+01,5.67939e+01
5.67940e+01,5.68207e+01,5.67939e+01
5.67940e+01,5.68207e+01,5.67939e+01
5.67940e+01,5.68207e+01,5.67939e+01
5.67940e+01,5.68207e+01,5.67939e+01
5.67940e+01,5.68206e+01,5.67939e+01
5.67940e+01,5.68205e+01,5.67939e+01
5.67940e+01,5.68203e+01,5.67939e+01
5.67940e+01,5.68201e+01,5.67939e+01
5.67940e+01,5.68199e+01,5.67939e+01
5.67940e+01,5.68196e+01,5.67939e+01
5.67940e+01,5.68192e+01,5.67939e+01
5.67940e+01,5.68189e+01,5.67939e+01
5.67940e+01,5.68185e+01,5.67939e+01
5.67940e+01,5.68181e+01,5.67939e+01
5.67940e+01,5.68176e+01,5.67939e+01
5.67940e+01,5.68171e+01,5.67939e+01
5.67940e+01,5.68166e+01,5.67939e+01
5.67940e+01,5.68160e+01,5.67939e+01
5.67940e+01,5.68154e+01,5.67939e+01
5.67940e+01,5.68147e+01,5.67939e+01
5.67940e+01,5.68140e+01,5.67939e+01
5.67940e+01,5.68133e+01,5.67939e+01
5.67940e+01,5.68126e+01,5.67939e+01
5.67940e+01,5.68118e+01,5.67939e+01
5.67940e+01,5.68109e+01,5.67939e+01
5.67940e+01,5.68101e+01,5.67939e+01
5.67940e+01,5.68092e+01,5.67939e+01
5.67940e+01,5.68083e+01,5.67939e+01
5.67940e+01,5.68074e+01,5.67939e+01
5.67940e+01,5.68064e+01,5.67939e+01
5.67940e+01,5.68054e+01,5.67939e+01
5.67940e+01,5.68044e+01,5.67939e+01
5.67940e+01,5.68034e+01,5.67939e+01
5.67940e+01,5.68024e+01,5.67939e+01
5.67940e+01,5.68014e+01,5.67939e+01
5.67940e+01,5.68004e+01,5.67939e+01
5.67940e+01,5.67993e+01,5.67939e+01
5.67940e+01,5.67983e+01,5.67939e+01
5.67940e+01,5.67973e+01,5.67939e+01
5.67940e+01,5.67962e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67941e+01,5.67939e+01
5.67940e+01,5.67930e+01,5.67939e+01
5.67940e+01,5.67920e+01,5.67939e+01
5.67940e+01,5.67909e+01,5.67939e+01
5.67940e+01,5.67898e+01,5.67939e+01
5.67940e+01,5.67888e+01,5.67939e+01
5.67940e+01,5.67877e+01,5.67939e+01
5.67940e+01,5.67866e+01,5.67939e+01
5.67940e+01,5.67856e+01,5.67939e+01
5.67940e+01,5.67845e+01,5.67939e+01
5.67940e+01,5.67834e+01,5.67939e+01
5.67940e+01,5.67824e+01,5.67939e+01
5.67940e+01,5.67813e+01,5.67939e+01
5.67940e+01,5.67803e+01,5.67939e+01
5.67940e+01,5.67793e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67772e+01,5.67939e+01
5.67940e+01,5.67762e+01,5.67939e+01
5.67940e+01,5.67753e+01,5.67939e+01
5.67940e+01,5.67743e+01,5.67939e+01
5.67940e+01,5.67734e+01,5.67939e+01
5.67940e+01,5.67724e+01,5.67939e+01
5.67940e+01,5.67715e+01,5.67939e+01
5.67940e+01,5.67706e+01,5.67939e+01
5.67940e+01,5.67698e+01,5.67939e+01
5.67940e+01,5.67689e+01,5.67939e+01
5.67940e+01,5.67681e+01,5.67939e+01
5.67940e+01,5.67673e+01,5.67939e+01
5.67940e+01,5.67666e+01,5.67939e+01
5.67940e+01,5.67659e+01,5.67939e+01
5.67940e+01,5.67652e+01,5.67939e+01
5.67940e+01,5.67645e+01,5.67939e+01
5.67940e+01,5.67639e+01,5.67939e+01
5.67940e+01,5.67634e+01,5.67939e+01
5.67940e+01,5.67628e+01,5.67939e+01
5.67940e+01,5.67623e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67614e+01,5.67939e+01
5.67940e+01,5.67610e+01,5.67939e+01
5.67940e+01,5.67607e+01,5.67939e+01
5.67940e+01,5.67604e+01,5.67939e+01
5.67940e+01,5.67601e+01,5.67939e+01
5.67940e+01,5.67598e+01,5.67939e+01
5.67940e+01,5.67596e+01,5.67939e+01
5.67940e+01,5.67594e+01,5.67939e+01
5.67940e+01,5.67592e+01,5.67939e+01
5.67940e+01,5.67591e+01,5.67939e+01
5.67940e+01,5.67590e+01,5.67939e+01
5.67940e+01,5.67589e+01,5.67939e+01
5.67940e+01,5.67589e+01,5.67939e+01
5.67940e+01,5.67588e+01,5.67939e+01
5.67940e+01,5.67588e+01,5.67939e+01
5.67940e+01,5.67588e+01,5.67939e+01
5.67940e+01,5.67589e+01,5.67939e+01
5.67940e+01,5.67589e+01,5.67939e+01
5.67940e+01,5.67590e+01,5.67939e+01
5.67940e+01,5.67591e+01,5.67939e+01
5.67940e+01,5.67591e+01,5.67939e+01
5.67940e+01,5.67593e+01,5.67939e+01
5.67940e+01,5.67594e+01,5.67939e+01
5.67940e+01,5.67595e+01,5.67939e+01
5.67940e+01,5.67597e+01,5.67939e+01
5.67940e+01,5.67598e+01,5.67939e+01
5.67940e+01,5.67600e+01,5.67939e+01
5.67940e+01,5.67602e+01,5.67939e+01
5.67940e+01,5.67604e+01,5.67939e+01
5.67940e+01,5.67606e+01,5.67939e+01
5.67940e+01,5.67608e+01,5.67939e+01
5.67940e+01,5.67610e+01,5.67939e+01
5.67940e+01,5.67612e+01,5.67939e+01
5.67940e+01,5.67615e+01,5.67939e+01
5.67940e+01,5.67617e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67621e+01,5.67939e+01
5.67940e+01,5.67624e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67628e+01,5.67939e+01
5.67940e+01,5.67630e+01,5.67939e+01
5.67940e+01,5.67632e+01,5.67939e+01
5.67940e+01,5.67633e+01,5.67939e+01
5.67940e+01,5.67635e+01,5.67939e+01
5.67940e+01,5.67636e+01,5.67939e+01
5.67940e+01,5.67637e+01,5.67939e+01
5.67940e+01,5.67638e+01,5.67939e+01
5.67940e+01,5.67639e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67640e+01,5.67939e+01
5.67940e+01,5.67639e+01,5.67939e+01
5.67940e+01,5.67638e+01,5.67939e+01
5.67940e+01,5.67638e+01,5.67939e+01
5.67940e+01,5.67637e+01,5.67939e+01
5.67940e+01,5.67635e+01,5.67939e+01
5.67940e+01,5.67634e+01,5.67939e+01
5.67940e+01,5.67632e+01,5.67939e+01
5.67940e+01,5.67631e+01,5.67939e+01
5.67940e+01,5.67629e+01,5.67939e+01
5.67940e+01,5.67627e+01,5.67939e+01
5.67940e+01,5.67625e+01,5.67939e+01
5.67940e+01,5.67622e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67617e+01,5.67939e+01
5.67940e+01,5.67614e+01,5.67939e+01
5.67940e+01,5.67611e+01,5.67939e+01
5.67940e+01,5.67607e+01,5.67939e+01
5.67940e+01,5.67604e+01,5.67939e+01
5.67940e+01,5.67601e+01,5.67939e+01
5.67940e+01,5.67597e+01,5.67939e+01
5.67940e+01,5.67593e+01,5.67939e+01
5.67940e+01,5.67589e+01,5.67939e+01
5.67940e+01,5.67585e+01,5.67939e+01
5.67940e+01,5.67581e+01,5.67939e+01
5.67940e+01,5.67577e+01,5.67939e+01
5.67940e+01,5.67572e+01,5.67939e+01
5.67940e+01,5.67568e+01,5.67939e+01
5.67940e+01,5.67563e+01,5.67939e+01
5.67940e+01,5.67559e+01,5.67939e+01
5.67940e+01,5.67554e+01,5.67939e+01
5.67940e+01,5.67550e+01,5.67939e+01
5.67940e+01,5.67545e+01,5.67939e+01
5.67940e+01,5.67540e+01,5.67939e+01
5.67940e+01,5.67536e+01,5.67939e+01
5.67940e+01,5.67531e+01,5.67939e+01
5.67940e+01,5.67527e+01,5.67939e+01
5.67940e+01,5.67522e+01,5.67939e+01
5.67940e+01,5.67518e+01,5.67939e+01
5.67940e+01,5.67513e+01,5.67939e+01
5.67940e+01,5.67509e+01,5.67939e+01
5.67940e+01,5.67505e+01,5.67939e+01
5.67940e+01,5.67501e+01,5.67939e+01
5.67940e+01,5.67497e+01,5.67939e+01
5.67940e+01,5.67494e+01,5.67939e+01
5.67940e+01,5.67490e+01,5.67939e+01
5.67940e+01,5.67487e+01,5.67939e+01
5.67940e+01,5.67484e+01,5.67939e+01
5.67940e+01,5.67481e+01,5.67939e+01
5.67940e+01,5.67479e+01,5.67939e+01
5.67940e+01,5.67477e+01,5.67939e+01
5.67940e+01,5.67475e+01,5.67939e+01
5.67940e+01,5.67473e+01,5.67939e+01
5.67940e+01,5.67471e+01,5.67939e+01
5.67940e+01,5.67470e+01,5.67939e+01
5.67940e+01,5.67469e+01,5.67939e+01
5.67940e+01,5.67468e+01,5.67939e+01
5.67940e+01,5.67468e+01,5.67939e+01
5.67940e+01,5.67468e+01,5.67939e+01
5.67940e+01,5.67468e+01,5.67939e+01
5.67940e+01,5.67469e+01,5.67939e+01
5.67940e+01,5.67469e+01,5.67939e+01
5.67940e+01,5.67470e+01,5.67939e+01
5.67940e+01,5.67471e+01,5.67939e+01
5.67940e+01,5.67473e+01,5.67939e+01
5.67940e+01,5.67475e+01,5.67939e+01
5.67940e+01,5.67477e+01,5.67939e+01
5.67940e+01,5.67479e+01,5.67939e+01
5.67940e+01,5.67481e+01,5.67939e+01
5.67940e+01,5.67484e+01,5.67939e+01
5.67940e+01,5.67487e+01,5.67939e+01
5.67940e+01,5.67490e+01,5.67939e+01
5.67940e+01,5.67494e+01,5.67939e+01
5.67940e+01,5.67498e+01,5.67939e+01
5.67940e+01,5.67502e+01,5.67939e+01
5.67940e+01,5.67506e+01,5.67939e+01
5.67940e+01,5.67511e+01,5.67939e+01
5.67940e+01,5.67516e+01,5.67939e+01
5.67940e+01,5.67521e+01,5.67939e+01
5.67940e+01,5.67527e+01,5.67939e+01
5.67940e+01,5.67533e+01,5.67939e+01
5.67940e+01,5.67539e+01,5.67939e+01
5.67940e+01,5.67546e+01,5.67939e+01
5.67940e+01,5.67552e+01,5.67939e+01
5.67940e+01,5.67559e+01,5.67939e+01
5.67940e+01,5.67567e+01,5.67939e+01
5.67940e+01,5.67574e+01,5.67939e+01
5.67940e+01,5.67582e+01,5.67939e+01
5.67940e+01,5.67590e+01,5.67939e+01
5.67940e+01,5.67598e+01,5.67939e+01
5.67940e+01,5.67606e+01,5.67939e+01
5.67940e+01,5.67615e+01,5.67939e+01
5.67940e+01,5.67624e+01,5.67939e+01
5.67940e+01,5.67633e+01,5.67939e+01
5.67940e+01,5.67642e+01,5.67939e+01
5.67940e+01,5.67651e+01,5.67939e+01
5.67940e+01,5.67660e+01,5.67939e+01
5.67940e+01,5.67670e+01,5.67939e+01
5.67940e+01,5.67680e+01,5.67939e+01
5.67940e+01,5.67690e+01,5.67939e+01
5.67940e+01,5.67700e+01,5.67939e+01
5.67940e+01,5.67710e+01,5.67939e+01
5.67940e+01,5.67720e+01,5.67939e+01
5.67940e+01,5.67730e+01,5.67939e+01
5.67940e+01,5.67741e+01,5.67939e+01
5.67940e+01,5.67751e+01,5.67939e+01
5.67940e+01,5.67762e+01,5.67939e+01
5.67940e+01,5.67773e+01,5.67939e+01
5.67940e+01,5.67784e+01,5.67939e+01
5.67940e+01,5.67794e+01,5.67939e+01
5.67940e+01,5.67805e+01,5.67939e+01
5.67940e+01,5.67816e+01,5.67939e+01
5.67940e+01,5.67827e+01,5.67939e+01
5.67940e+01,5.67838e+01,5.67939e+01
5.67940e+01,5.67849e+01,5.67939e+01
5.67940e+01,5.67860e+01,5.67939e+01
5.67940e+01,5.67871e+01,5.67939e+01
5.67940e+01,5.67882e+01,5.67939e+01
5.67940e+01,5.67893e+01,5.67939e+01
5.67940e+01,5.67903e+01,5.67939e+01
5.67940e+01,5.67914e+01,5.67939e+01
5.67940e+01,5.67925e+01,5.67939e+01
5.67940e+01,5.67935e+01,5.67939e+01
5.67940e+01,5.67945e+01,5.67939e+01
5.67940e+01,5.67955e+01,5.67939e+01
5.67940e+01,5.67965e+01,5.67939e+01
5.67940e+01,5.67974e+01,5.67939e+01
5.67940e+01,5.67983e+01,5.67939e+01
5.67940e+01,5.67992e+01,5.67939e+01
5.67940e+01,5.68001e+01,5.67939e+01
5.67940e+01,5.68009e+01,5.67939e+01
5.67940e+01,5.68017e+01,5.67939e+01
5.67940e+01,5.68025e+01,5.67939e+01
5.67940e+01,5.68033e+01,5.67939e+01
5.67940e+01,5.68040e+01,5.67939e+01
5.67940e+01,5.68047e+01,5.67939e+01
5.67940e+01,5.68053e+01,5.67939e+01
5.67940e+01,5.68059e+01,5.67939e+01
5.67940e+01,5.68065e+01,5.67939e+01
5.67940e+01,5.68071e+01,5.67939e+01
5.67940e+01,5.68076e+01,5.67939e+01
5.67940e+01,5.68081e+01,5.67939e+01
5.67940e+01,5.68085e+01,5.67939e+01
5.67940e+01,5.68089e+01,5.67939e+01
5.67940e+01,5.68093e+01,5.67939e+01
5.67940e+01,5.68096e+01,5.67939e+01
5.67940e+01,5.68099e+01,5.67939e+01
5.67940e+01,5.68102e+01,5.67939e+01
5.67940e+01,5.68104e+01,5.67939e+01
5.67940e+01,5.68105e+01,5.67939e+01
5.67940e+01,5.68107e+01,5.67939e+01
5.67940e+01,5.68108e+01,5.67939e+01
5.67940e+01,5.68108e+01,5.67939e+01
5.67940e+01,5.68108e+01,5.67939e+01
5.67940e+01,5.68108e+01,5.67939e+01
5.67940e+01,5.68108e+01,5.67939e+01
5.67940e+01,5.68107e+01,5.67939e+01
5.67940e+01,5.68105e+01,5.67939e+01
5.67940e+01,5.68103e+01,5.67939e+01
5.67940e+01,5.68101e+01,5.67939e+01
5.67940e+01,5.68099e+01,5.67939e+01
5.67940e+01,5.68096e+01,5.67939e+01
5.67940e+01,5.68093e+01,5.67939e+01
5.67940e+01,5.68090e+01,5.67939e+01
5.67940e+01,5.68086e+01,5.67939e+01
5.67940e+01,5.68082e+01,5.67939e+01
5.67940e+01,5.68078e+01,5.67939e+01
5.67940e+01,5.68074e+01,5.67939e+01
5.67940e+01,5.68069e+01,5.67939e+01
5.67940e+01,5.68064e+01,5.67939e+01
5.67940e+01,5.68059e+01,5.67939e+01
5.67940e+01,5.68054e+01,5.67939e+01
5.67940e+01,5.68049e+01,5.67939e+01
5.67940e+01,5.68043e+01,5.67939e+01
5.67940e+01,5.68038e+01,5.67939e+01
5.67940e+01,5.68032e+01,5.67939e+01
5.67940e+01,5.68026e+01,5.67939e+01
5.67940e+01,5.68020e+01,5.67939e+01
5.67940e+01,5.68014e+01,5.67939e+01
5.67940e+01,5.68007e+01,5.67939e+01
5.67940e+01,5.68001e+01,5.67939e+01
5.67940e+01,5.67995e+01,5.67939e+01
5.67940e+01,5.67988e+01,5.67939e+01
5.67940e+01,5.67982e+01,5.67939e+01
5.67940e+01,5.67975e+01,5.67939e+01
5.67940e+01,5.67968e+01,5.67939e+01
5.67940e+01,5.67962e+01,5.67939e+01
5.67940e+01,5.67955e+01,5.67939e+01
5.67940e+01,5.67949e+01,5.67939e+01
5.67940e+01,5.67942e+01,5.67939e+01
5.67940e+01,5.67936e+01,5.67939e+01
5.67940e+01,5.67929e+01,5.67939e+01
5.67940e+01,5.67923e+01,5.67939e+01
5.67940e+01,5.67916e+01,5.67939e+01
5.67940e+01,5.67910e+01,5.67939e+01
5.67940e+01,5.67904e+01,5.67939e+01
5.67940e+01,5.67898e+01,5.67939e+01
5.67940e+01,5.67892e+01,5.67939e+01
5.67940e+01,5.67886e+01,5.67939e+01
5.67940e+01,5.67880e+01,5.67939e+01
5.67940e+01,5.67875e+01,5.67939e+01
5.67940e+01,5.67869e+01,5.67939e+01
5.67940e+01,5.67864e+01,5.67939e+01
5.67940e+01,5.67858e+01,5.67939e+01
5.67940e+01,5.67853e+01,5.67939e+01
5.67940e+01,5.67848e+01,5.67939e+01
5.67940e+01,5.67843e+01,5.67939e+01
5.67940e+01,5.67839e+01,5.67939e+01
5.67940e+01,5.67834e+01,5.67939e+01
5.67940e+01,5.67830e+01,5.67939e+01
5.67940e+01,5.67826e+01,5.67939e+01
5.67940e+01,5.67822e+01,5.67939e+01
5.67940e+01,5.67818e+01,5.67939e+01
5.67940e+01,5.67814e+01,5.67939e+01
5.67940e+01,5.67811e+01,5.67939e+01
5.67940e+01,5.67808e+01,5.67939e+01
5.67940e+01,5.67805e+01,5.67939e+01
5.67940e+01,5.67802e+01,5.67939e+01
5.67940e+01,5.67799e+01,5.67939e+01
5.67940e+01,5.67797e+01,5.67939e+01
5.67940e+01,5.67795e+01,5.67939e+01
5.67940e+01,5.67793e+01,5.67939e+01
5.67940e+01,5.67791e+01,5.67939e+01
5.67940e+01,5.67789e+01,5.67939e+01
5.67940e+01,5.67788e+01,5.67939e+01
5.67940e+01,5.67786e+01,5.67939e+01
5.67940e+01,5.67785e+01,5.67939e+01
5.67940e+01,5.67784e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67783e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67779e+01,5.67939e+01
5.67940e+01,5.67778e+01,5.67939e+01
5.67940e+01,5.67777e+01,5.67939e+01
5.67940e+01,5.67776e+01,5.67939e+01
5.67940e+01,5.67774e+01,5.67939e+01
5.67940e+01,5.67772e+01,5.67939e+01
5.67940e+01,5.67770e+01,5.67939e+01
5.67940e+01,5.67768e+01,5.67939e+01
5.67940e+01,5.67766e+01,5.67939e+01
5.67940e+01,5.67763e+01,5.67939e+01
5.67940e+01,5.67760e+01,5.67939e+01
5.67940e+01,5.67758e+01,5.67939e+01
5.67940e+01,5.67754e+01,5.67939e+01
5.67940e+01,5.67751e+01,5.67939e+01
5.67940e+01,5.67748e+01,5.67939e+01
5.67940e+01,5.67744e+01,5.67939e+01
5.67940e+01,5.67741e+01,5.67939e+01
5.67940e+01,5.67737e+01,5.67939e+01
5.67940e+01,5.67733e+01,5.67939e+01
5.67940e+01,5.67729e+01,5.67939e+01
5.67940e+01,5.67724e+01,5.67939e+01
5.67940e+01,5.67720e+01,5.67939e+01
5.67940e+01,5.67715e+01,5.67939e+01
5.67940e+01,5.67711e+01,5.67939e+01
5.67940e+01,5.67706e+01,5.67939e+01
5.67940e+01,5.67701e+01,5.67939e+01
5.67940e+01,5.67696e+01,5.67939e+01
5.67940e+01,5.67691e+01,5.67939e+01
5.67940e+01,5.67685e+01,5.67939e+01
5.67940e+01,5.67680e+01,5.67939e+01
5.67940e+01,5.67674e+01,5.67939e+01
5.67940e+01,5.67669e+01,5.67939e+01
5.67940e+01,5.67663e+01,5.67939e+01
5.67940e+01,5.67657e+01,5.67939e+01
5.67940e+01,5.67651e+01,5.67939e+01
5.67940e+01,5.67645e+01,5.67939e+01
5.67940e+01,5.67639e+01,5.67939e+01
5.67940e+01,5.67632e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67612e+01,5.67939e+01
5.67940e+01,5.67606e+01,5.67939e+01
5.67940e+01,5.67599e+01,5.67939e+01
5.67940e+01,5.67592e+01,5.67939e+01
5.67940e+01,5.67586e+01,5.67939e+01
5.67940e+01,5.67579e+01,5.67939e+01
5.67940e+01,5.67572e+01,5.67939e+01
5.67940e+01,5.67565e+01,5.67939e+01
5.67940e+01,5.67559e+01,5.67939e+01
5.67940e+01,5.67552e+01,5.67939e+01
5.67940e+01,5.67546e+01,5.67939e+01
5.67940e+01,5.67539e+01,5.67939e+01
5.67940e+01,5.67533e+01,5.67939e+01
5.67940e+01,5.67527e+01,5.67939e+01
5.67940e+01,5.67521e+01,5.67939e+01
5.67940e+01,5.67515e+01,5.67939e+01
5.67940e+01,5.67509e+01,5.67939e+01
5.67940e+01,5.67503e+01,5.67939e+01
5.67940e+01,5.67498e+01,5.67939e+01
5.67940e+01,5.67493e+01,5.67939e+01
5.67940e+01,5.67487e+01,5.67939e+01
5.67940e+01,5.67483e+01,5.67939e+01
5.67940e+01,5.67478e+01,5.67939e+01
5.67940e+01,5.67473e+01,5.67939e+01
5.67940e+01,5.67469e+01,5.67939e+01
5.67940e+01,5.67465e+01,5.67939e+01
5.67940e+01,5.67462e+01,5.67939e+01
5.67940e+01,5.67459e+01,5.67939e+01
5.67940e+01,5.67456e+01,5.67939e+01
5.67940e+01,5.67454e+01,5.67939e+01
5.67940e+01,5.67452e+01,5.67939e+01
5.67940e+01,5.67451e+01,5.67939e+01
5.67940e+01,5.67450e+01,5.67939e+01
5.67940e+01,5.67450e+01,5.67939e+01
5.67940e+01,5.67450e+01,5.67939e+01
5.67940e+01,5.67450e+01,5.67939e+01
5.67940e+01,5.67451e+01,5.67939e+01
5.67940e+01,5.67452e+01,5.67939e+01
5.67940e+01,5.67454e+01,5.67939e+01
5.67940e+01,5.67457e+01,5.67939e+01
5.67940e+01,5.67460e+01,5.67939e+01
5.67940e+01,5.67463e+01,5.67939e+01
5.67940e+01,5.67466e+01,5.67939e+01
5.67940e+01,5.67471e+01,5.67939e+01
5.67940e+01,5.67475e+01,5.67939e+01
5.67940e+01,5.67480e+01,5.67939e+01
5.67940e+01,5.67485e+01,5.67939e+01
5.67940e+01,5.67491e+01,5.67939e+01
5.67940e+01,5.67497e+01,5.67939e+01
5.67940e+01,5.67503e+01,5.67939e+01
5.67940e+01,5.67510e+01,5.67939e+01
5.67940e+01,5.67517e+01,5.67939e+01
5.67940e+01,5.67524e+01,5.67939e+01
5.67940e+01,5.67532e+01,5.67939e+01
5.67940e+01,5.67540e+01,5.67939e+01
5.67940e+01,5.67548e+01,5.67939e+01
5.67940e+01,5.67556e+01,5.67939e+01
5.67940e+01,5.67565e+01,5.67939e+01
5.67940e+01,5.67574e+01,5.67939e+01
5.67940e+01,5.67583e+01,5.67939e+01
5.67940e+01,5.67592e+01,5.67939e+01
5.67940e+01,5.67602e+01,5.67939e+01
5.67940e+01,5.67611e+01,5.67939e+01
5.67940e+01,5.67621e+01,5.67939e+01
5.67940e+01,5.67631e+01,5.67939e+01
5.67940e+01,5.67641e+01,5.67939e+01
5.67940e+01,5.67651e+01,5.67939e+01
5.67940e+01,5.67662e+01,5.67939e+01
5.67940e+01,5.67672e+01,5.67939e+01
5.67940e+01,5.67683e+01,5.67939e+01
5.67940e+01,5.67693e+01,5.67939e+01
5.67940e+01,5.67704e+01,5.67939e+01
5.67940e+01,5.67715e+01,5.67939e+01
5.67940e+01,5.67726e+01,5.67939e+01
5.67940e+01,5.67737e+01,5.67939e+01
5.67940e+01,5.67748e+01,5.67939e+01
5.67940e+01,5.67759e+01,5.67939e+01
5.67940e+01,5.67770e+01,5.67939e+01
5.67940e+01,5.67782e+01,5.67939e+01
5.67940e+01,5.67793e+01,5.67939e+01
5.67940e+01,5.67804e+01,5.67939e+01
5.67940e+01,5.67815e+01,5.67939e+01
5.67940e+01,5.67826e+01,5.67939e+01
